sceneId,model,arm,questionId,category,repeat,correct,inputTokens,outputTokens,latencyMs,hallucinated,hallucinatedIds,missingInfo,scaleM,error
scene-1,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20953,459,4399,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20942,332,4404,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,20874,471,5644,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20932,567,5823,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20861,415,6156,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21206,609,6285,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21345,793,6530,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21424,949,6641,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21329,705,6745,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,false,20979,417,6865,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21576,1057,7509,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21754,1271,7806,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21150,694,8560,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21707,1108,8680,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21794,1155,9447,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21011,536,5244,false,,,,
scene-0,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21850,1284,9902,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20917,436,3818,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20755,293,4915,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20906,409,4412,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21106,672,6103,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21313,872,7298,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21537,1032,7394,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21238,761,6621,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21505,1050,7213,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21230,701,7011,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21360,918,6903,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21016,695,6204,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21632,1213,9049,false,,,,
scene-2,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21583,1062,7521,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21023,577,5246,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21462,1023,8053,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,false,20822,420,7958,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20981,544,5604,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21480,1121,8454,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21256,782,7633,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21078,560,4484,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20814,340,5131,false,,,,
scene-1,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21742,1229,16797,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21259,867,7981,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20914,405,4525,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21499,1106,11016,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21491,1060,7736,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21729,1218,9132,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21241,812,11041,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21371,912,6938,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21533,1061,8906,false,,,,
scene-3,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,22002,1890,11766,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21433,927,8635,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21207,648,7460,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21006,306,5985,false,,,,
scene-4,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21781,1248,9167,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,21044,392,7992,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21315,706,7594,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21221,534,6783,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21496,807,10551,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20918,458,5315,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20944,577,6145,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21382,735,7929,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20801,389,7153,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21718,1045,11881,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,22122,1393,11168,false,,,,
scene-5,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,true,21743,1032,10374,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20707,438,4648,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21940,1491,10260,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21119,697,8694,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20851,495,4196,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20631,323,4955,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21246,767,8853,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21345,943,8529,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21404,933,8885,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21217,952,6998,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20808,465,4730,false,,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20922,475,11112,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21000,697,6147,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21883,1535,10294,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20894,355,4981,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21071,599,6572,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20866,366,6303,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21688,1388,10261,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21737,1362,9541,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21008,473,5715,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,false,21405,947,7905,true,CL-A</closureId>
</invoke>,,,
scene-6,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21655,1286,19221,false,,,,
scene-7,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21439,1072,9954,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21745,1208,9725,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21195,710,7132,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21024,431,6033,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21242,721,9671,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21013,342,4562,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,21016,384,6710,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21883,1311,10655,false,,,,
scene-8,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21593,1034,8923,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21309,720,7776,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21227,560,6177,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20868,320,3641,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21215,743,5517,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21968,1299,9776,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21391,755,8738,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21546,934,8302,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21534,1049,6981,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,true,21940,1231,9469,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20994,459,4961,false,,,,
scene-9,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21651,960,9390,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21646,1189,8037,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21335,850,6619,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,true,21373,816,7373,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20862,653,5645,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20690,346,4349,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,false,20698,402,5653,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21646,1131,9929,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21696,1137,7468,false,,,,
scene-10,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20837,337,11950,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20915,584,5850,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21453,1200,8271,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21666,1333,9561,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20943,459,4073,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21129,843,7030,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,false,20844,408,5507,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,false,21137,764,6385,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21607,1239,8901,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21654,1355,9895,false,,,,
scene-11,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21361,1006,7855,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21561,1088,7655,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21495,1102,7424,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20975,652,5010,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21355,921,8114,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21166,750,6703,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20925,454,7280,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20771,375,3642,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21642,1134,8498,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,20839,520,6080,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20775,413,6208,false,,,,
scene-12,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21496,1001,7973,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21263,842,6250,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21068,485,5648,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20959,562,6624,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21292,858,7723,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21007,325,4408,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21305,963,6976,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,false,21038,404,6037,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21669,1277,10422,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21437,846,7329,false,,,,
scene-13,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21926,1582,10826,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,false,21200,528,6386,true,l,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21447,803,8393,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21783,1116,9131,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,false,20793,496,5650,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20569,344,6183,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21597,968,8772,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20657,399,6453,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21958,1265,9388,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20834,541,5353,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21148,933,6855,false,,,,
scene-14,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,22044,1329,10740,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21335,676,4962,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21306,1011,9333,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21600,1261,8589,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21110,862,7717,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21343,543,4566,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,21268,516,7105,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21296,979,8795,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21645,936,6371,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21329,542,5315,false,,,,
scene-15,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21754,1498,12043,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21030,679,6312,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21529,777,6701,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21621,865,8332,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,22072,1283,10478,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20745,349,5852,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,true,22115,1304,8833,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20933,489,5254,false,,,,
scene-16,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,22158,1325,9722,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21384,951,7419,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21363,1010,7501,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20927,496,5946,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,21226,692,6332,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,true,21115,734,6764,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21305,852,7717,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,21147,537,5478,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21597,1141,8726,true,CL-H</closureId>
</invoke>,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20926,364,7346,false,,,,
scene-17,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21649,1279,10636,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,true,21941,1342,9734,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,topology,path,0,false,21317,745,8112,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,21251,654,7380,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,21285,723,7148,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21553,1034,9162,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,containment,containment,0,true,20932,657,6382,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,onstreet,on-street,0,true,20615,301,5488,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,coverage_gap,coverage,0,true,20925,563,5338,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21532,893,9705,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,nearest,nearest,0,true,21148,877,7184,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,road_misplacement,mixed,0,true,20825,476,6181,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,topology,path,0,true,20945,615,7558,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,enclosure,mixed,0,false,20943,644,7084,false,,,,
scene-18,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,22115,1494,12673,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,blockage,line-intersection,0,false,21344,963,8030,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,crossing,crossing,0,false,21246,895,11634,false,,,,
scene-19,anthropic/claude-haiku-4.5,textmap2,nearest_offstreet,mixed,0,false,21175,802,8276,false,,,,